time,op,size
717,a,112
718,a,16
719,a,112
720,a,16
721,a,112
722,a,16
723,a,112
724,a,16
725,a,112
726,a,16
727,a,112
728,a,16
729,a,112
730,a,16
731,a,112
732,a,16
733,a,112
734,a,16
735,a,112
736,a,16
737,a,112
738,a,16
739,a,112
740,a,16
741,a,112
742,a,16
743,a,112
744,a,16
745,a,112
746,a,16
747,a,112
748,a,16
749,a,112
750,a,16
751,a,112
752,a,16
753,a,112
754,a,16
755,a,112
756,a,16
757,a,112
758,a,16
759,a,112
760,a,16
761,a,112
762,a,16
763,a,112
764,a,16
765,a,112
766,a,16
767,a,112
768,a,16
769,a,112
770,a,16
771,a,112
772,a,16
773,a,112
774,a,16
775,a,112
776,a,16
777,a,112
778,a,16
779,a,112
780,a,16
781,a,112
782,a,16
783,a,112
784,a,16
785,a,112
786,a,16
787,a,112
788,a,16
789,a,112
790,a,16
791,a,112
792,a,16
793,a,112
794,a,16
795,a,112
796,a,16
797,a,112
798,a,16
799,a,112
800,a,16
801,a,112
802,a,16
803,a,112
804,a,16
805,a,112
806,a,16
807,a,112
808,a,16
809,a,112
810,a,16
811,a,112
812,a,16
813,a,112
814,a,16
815,a,112
816,a,16
817,a,112
818,a,16
819,a,112
820,a,16
821,a,112
822,a,16
823,a,112
824,a,16
825,a,112
826,a,16
827,a,112
828,a,16
829,a,112
830,a,16
831,a,112
832,a,16
833,a,112
834,a,16
835,a,112
836,a,16
837,a,112
838,a,16
839,a,112
840,a,16
841,a,112
842,a,16
843,a,112
844,a,16
845,a,112
846,a,16
847,a,112
848,a,16
849,a,112
850,a,16
851,a,112
852,a,16
853,a,112
854,a,16
855,a,112
856,a,16
857,a,112
858,a,16
859,a,112
860,a,16
861,a,112
862,a,16
863,a,112
864,a,16
865,a,112
866,a,16
867,a,112
868,a,16
869,a,112
870,a,16
871,a,112
872,a,16
873,a,112
874,a,16
875,a,112
876,a,16
877,a,112
878,a,16
879,a,112
880,a,16
881,a,112
882,a,16
883,a,112
884,a,16
885,a,112
886,a,16
887,a,112
888,a,16
889,a,112
890,a,16
891,a,112
892,a,16
893,a,112
894,a,16
895,a,112
896,a,16
897,a,112
898,a,16
899,a,112
900,a,16
901,a,112
902,a,16
903,a,112
904,a,16
905,a,112
906,a,16
907,a,112
908,a,16
909,a,112
910,a,16
911,a,112
912,a,16
913,a,112
914,a,16
915,a,112
916,a,16
917,a,112
918,a,16
919,a,112
920,a,16
921,a,112
922,a,16
923,a,112
924,a,16
925,a,112
926,a,16
927,a,112
928,a,16
929,a,112
930,a,16
931,a,112
932,a,16
933,a,112
934,a,16
935,a,112
936,a,16
937,a,112
938,a,16
939,a,112
940,a,16
941,a,112
942,a,16
943,a,112
944,a,16
945,a,112
946,a,16
947,a,112
948,a,16
949,a,112
950,a,16
951,a,112
952,a,16
953,a,112
954,a,16
955,a,112
956,a,16
957,a,112
958,a,16
959,a,112
960,a,16
961,a,112
962,a,16
963,a,112
964,a,16
965,a,112
966,a,16
967,a,112
968,a,16
969,a,112
970,a,16
971,a,112
972,a,16
973,a,112
974,a,16
975,a,112
976,a,16
977,a,112
978,a,16
979,a,112
980,a,16
981,a,112
982,a,16
983,a,112
984,a,16
985,a,112
986,a,16
987,a,112
988,a,16
989,a,112
990,a,16
991,a,112
992,a,16
993,a,112
994,a,16
995,a,112
996,a,16
997,a,112
998,a,16
999,a,112
1000,a,16
1001,a,112
1002,a,16
1003,a,112
1004,a,16
1005,a,112
1006,a,16
1007,a,112
1008,a,16
1009,a,112
1010,a,16
1011,a,112
1012,a,16
1013,a,112
1014,a,16
1015,a,112
1016,a,16
1017,a,112
1018,a,16
1019,a,112
1020,a,16
1021,a,112
1022,a,16
1023,a,112
1024,a,16
1025,a,112
1026,a,16
1027,a,112
1028,a,16
1029,a,112
1030,a,16
1031,a,112
1032,a,16
1033,a,112
1034,a,16
1035,a,112
1036,a,16
1037,a,112
1038,a,16
1039,a,112
1040,a,16
1041,a,112
1042,a,16
1043,a,112
1044,a,16
1045,a,112
1046,a,16
1047,a,112
1048,a,16
1049,a,112
1050,a,16
1051,a,112
1052,a,16
1053,a,112
1054,a,16
1055,a,112
1056,a,16
1057,a,112
1058,a,16
1059,a,112
1060,a,16
1061,a,112
1062,a,16
1063,a,112
1064,a,16
1065,a,112
1066,a,16
1067,a,112
1068,a,16
1069,a,112
1070,a,16
1071,a,112
1072,a,16
1073,a,112
1074,a,16
1075,a,112
1076,a,16
1077,a,112
1078,a,16
1079,a,112
1080,a,16
1081,a,112
1082,a,16
1083,a,112
1084,a,16
1085,a,112
1086,a,16
1087,a,112
1088,a,16
1089,a,112
1090,a,16
1091,a,112
1092,a,16
1093,a,112
1094,a,16
1095,a,112
1096,a,16
1097,a,112
1098,a,16
1099,a,112
1100,a,16
1101,a,112
1102,a,16
1103,a,112
1104,a,16
1105,a,112
1106,a,16
1107,a,112
1108,a,16
1109,a,112
1110,a,16
1111,a,112
1112,a,16
1113,a,112
1114,a,16
1115,a,112
1116,a,16
1117,a,112
1118,a,16
1119,a,112
1120,a,16
1121,a,112
1122,a,16
1123,a,112
1124,a,16
1125,a,112
1126,a,16
1127,a,112
1128,a,16
1129,a,112
1130,a,16
1131,a,112
1132,a,16
1133,a,112
1134,a,16
1135,a,112
1136,a,16
1137,a,112
1138,a,16
1139,a,112
1140,a,16
1141,a,112
1142,a,16
1143,a,112
1144,a,16
1145,a,112
1146,a,16
1147,a,112
1148,a,16
1149,a,112
1150,a,16
1151,a,112
1152,a,16
1153,a,112
1154,a,16
1155,a,112
1156,a,16
1157,a,112
1158,a,16
1159,a,112
1160,a,16
1161,a,112
1162,a,16
1163,a,112
1164,a,16
1165,a,112
1166,a,16
1167,a,112
1168,a,16
1169,a,112
1170,a,16
1171,a,112
1172,a,16
1173,a,112
1174,a,16
1175,a,112
1176,a,16
1177,a,112
1178,a,16
1179,a,112
1180,a,16
1181,a,112
1182,a,16
1183,a,112
1184,a,16
1185,a,112
1186,a,16
1187,a,112
1188,a,16
1189,a,112
1190,a,16
1191,a,112
1192,a,16
1193,a,112
1194,a,16
1195,a,112
1196,a,16
1197,a,112
1198,a,16
1199,a,112
1200,a,16
1201,a,112
1202,a,16
1203,a,112
1204,a,16
1205,a,112
1206,a,16
1207,a,112
1208,a,16
1209,a,112
1210,a,16
1211,a,112
1212,a,16
1213,a,112
1214,a,16
1215,a,112
1216,a,16
1217,a,112
1218,a,16
1219,a,112
1220,a,16
1221,a,112
1222,a,16
1223,a,112
1224,a,16
1225,a,112
1226,a,16
1227,a,112
1228,a,16
1229,a,112
1230,a,16
1231,a,112
1232,a,16
1233,a,112
1234,a,16
1235,a,112
1236,a,16
1237,a,112
1238,a,16
1239,a,112
1240,a,16
1241,a,112
1242,a,16
1243,a,112
1244,a,16
1245,a,112
1246,a,16
1247,a,112
1248,a,16
1249,a,112
1250,a,16
1251,a,112
1252,a,16
1253,a,112
1254,a,16
1255,a,112
1256,a,16
1257,a,112
1258,a,16
1259,a,112
1260,a,16
1261,a,112
1262,a,16
1263,a,112
1264,a,16
1265,a,112
1266,a,16
1267,a,112
1268,a,16
1269,a,112
1270,a,16
1271,a,112
1272,a,16
1273,a,112
1274,a,16
1275,a,112
1276,a,16
1277,a,112
1278,a,16
1279,a,112
1280,a,16
1281,a,112
1282,a,16
1283,a,112
1284,a,16
1285,a,112
1286,a,16
1287,a,112
1288,a,16
1289,a,112
1290,a,16
1291,a,112
1292,a,16
1293,a,112
1294,a,16
1295,a,112
1296,a,16
1297,a,112
1298,a,16
1299,a,112
1300,a,16
1301,a,112
1302,a,16
1303,a,112
1304,a,16
1305,a,112
1306,a,16
1307,a,112
1308,a,16
1309,a,112
1310,a,16
1311,a,112
1312,a,16
1313,a,112
1314,a,16
1315,a,112
1316,a,16
1317,a,112
1318,a,16
1319,a,112
1320,a,16
1321,a,112
1322,a,16
1323,a,112
1324,a,16
1325,a,112
1326,a,16
1327,a,112
1328,a,16
1329,a,112
1330,a,16
1331,a,112
1332,a,16
1333,a,112
1334,a,16
1335,a,112
1336,a,16
1337,a,112
1338,a,16
1339,a,112
1340,a,16
1341,a,112
1342,a,16
1343,a,112
1344,a,16
1345,a,112
1346,a,16
1347,a,112
1348,a,16
1349,a,112
1350,a,16
1351,a,112
1352,a,16
1353,a,112
1354,a,16
1355,a,112
1356,a,16
1357,a,112
1358,a,16
1359,a,112
1360,a,16
1361,a,112
1362,a,16
1363,a,112
1364,a,16
1365,a,112
1366,a,16
1367,a,112
1368,a,16
1369,a,112
1370,a,16
1371,a,112
1372,a,16
1373,a,112
1374,a,16
1375,a,112
1376,a,16
1377,a,112
1378,a,16
1379,a,112
1380,a,16
1381,a,112
1382,a,16
1383,a,112
1384,a,16
1385,a,112
1386,a,16
1387,a,112
1388,a,16
1389,a,112
1390,a,16
1391,a,112
1392,a,16
1393,a,112
1394,a,16
1395,a,112
1396,a,16
1397,a,112
1398,a,16
1399,a,112
1400,a,16
1401,a,112
1402,a,16
1403,a,112
1404,a,16
1405,a,112
1406,a,16
1407,a,112
1408,a,16
1409,a,112
1410,a,16
1411,a,112
1412,a,16
1413,a,112
1414,a,16
1415,a,112
1416,a,16
1417,a,112
1418,a,16
1419,a,112
1420,a,16
1421,a,112
1422,a,16
1423,a,112
1424,a,16
1425,a,112
1426,a,16
1427,a,112
1428,a,16
1429,a,112
1430,a,16
1431,a,112
1432,a,16
1433,a,112
1434,a,16
1435,a,112
1436,a,16
1437,a,112
1438,a,16
1439,a,112
1440,a,16
1441,a,112
1442,a,16
1443,a,112
1444,a,16
1445,a,112
1446,a,16
1447,a,112
1448,a,16
1449,a,112
1450,a,16
1451,a,112
1452,a,16
1453,a,112
1454,a,16
1455,a,112
1456,a,16
1457,a,112
1458,a,16
1459,a,112
1460,a,16
1461,a,112
1462,a,16
1463,a,112
1464,a,16
1465,a,112
1466,a,16
1467,a,112
1468,a,16
1469,a,112
1470,a,16
1471,a,112
1472,a,16
1473,a,112
1474,a,16
1475,a,112
1476,a,16
1477,a,112
1478,a,16
1479,a,112
1480,a,16
1481,a,112
1482,a,16
1483,a,112
1484,a,16
1485,a,112
1486,a,16
1487,a,112
1488,a,16
1489,a,112
1490,a,16
1491,a,112
1492,a,16
1493,a,112
1494,a,16
1495,a,112
1496,a,16
1497,a,112
1498,a,16
1499,a,112
1500,a,16
1501,a,112
1502,a,16
1503,a,112
1504,a,16
1505,a,112
1506,a,16
1507,a,112
1508,a,16
1509,a,112
1510,a,16
1511,a,112
1512,a,16
1513,a,112
1514,a,16
1515,a,112
1516,a,16
1517,a,112
1518,a,16
1519,a,112
1520,a,16
1521,a,112
1522,a,16
1523,a,112
1524,a,16
1525,a,112
1526,a,16
1527,a,112
1528,a,16
1529,a,112
1530,a,16
1531,a,112
1532,a,16
1533,a,112
1534,a,16
1535,a,112
1536,a,16
1537,a,112
1538,a,16
1539,a,112
1540,a,16
1541,a,112
1542,a,16
1543,a,112
1544,a,16
1545,a,112
1546,a,16
1547,a,112
1548,a,16
1549,a,112
1550,a,16
1551,a,112
1552,a,16
1553,a,112
1554,a,16
1555,a,112
1556,a,16
1557,a,112
1558,a,16
1559,a,112
1560,a,16
1561,a,112
1562,a,16
1563,a,112
1564,a,16
1565,a,112
1566,a,16
1567,a,112
1568,a,16
1569,a,112
1570,a,16
1571,a,112
1572,a,16
1573,a,112
1574,a,16
1575,a,112
1576,a,16
1577,a,112
1578,a,16
1579,a,112
1580,a,16
1581,a,112
1582,a,16
1583,a,112
1584,a,16
1585,a,112
1586,a,16
1587,a,112
1588,a,16
1589,a,112
1590,a,16
1591,a,112
1592,a,16
1593,a,112
1594,a,16
1595,a,112
1596,a,16
1597,a,112
1598,a,16
1599,a,112
1600,a,16
1601,a,112
1602,a,16
1603,a,112
1604,a,16
1605,a,112
1606,a,16
1607,a,112
1608,a,16
1609,a,112
1610,a,16
1611,a,112
1612,a,16
1613,a,112
1614,a,16
1615,a,112
1616,a,16
1617,a,112
1618,a,16
1619,a,112
1620,a,16
1621,a,112
1622,a,16
1623,a,112
1624,a,16
1625,a,112
1626,a,16
1627,a,112
1628,a,16
1629,a,112
1630,a,16
1631,a,112
1632,a,16
1633,a,112
1634,a,16
1635,a,112
1636,a,16
1637,a,112
1638,a,16
1639,a,112
1640,a,16
1641,a,112
1642,a,16
1643,a,112
1644,a,16
1645,a,112
1646,a,16
1647,a,112
1648,a,16
1649,a,112
1650,a,16
1651,a,112
1652,a,16
1653,a,112
1654,a,16
1655,a,112
1656,a,16
1657,a,112
1658,a,16
1659,a,112
1660,a,16
1661,a,112
1662,a,16
1663,a,112
1664,a,16
1665,a,112
1666,a,16
1667,a,112
1668,a,16
1669,a,112
1670,a,16
1671,a,112
1672,a,16
1673,a,112
1674,a,16
1675,a,112
1676,a,16
1677,a,112
1678,a,16
1679,a,112
1680,a,16
1681,a,112
1682,a,16
1683,a,112
1684,a,16
1685,a,112
1686,a,16
1687,a,112
1688,a,16
1689,a,112
1690,a,16
1691,a,112
1692,a,16
1693,a,112
1694,a,16
1695,a,112
1696,a,16
1697,a,112
1698,a,16
1699,a,112
1700,a,16
1701,a,112
1702,a,16
1703,a,112
1704,a,16
1705,a,112
1706,a,16
1707,a,112
1708,a,16
1709,a,112
1710,a,16
1711,a,112
1712,a,16
1713,a,112
1714,a,16
1715,a,112
1716,a,16
1717,a,112
1718,a,16
1719,a,112
1720,a,16
1721,a,112
1722,a,16
1723,a,112
1724,a,16
1725,a,112
1726,a,16
1727,a,112
1728,a,16
1729,a,112
1730,a,16
1731,a,112
1732,a,16
1733,a,112
1734,a,16
1735,a,112
1736,a,16
1737,a,112
1738,a,16
1739,a,112
1740,a,16
1741,a,112
1742,a,16
1743,a,112
1744,a,16
1745,a,112
1746,a,16
1747,a,112
1748,a,16
1749,a,112
1750,a,16
1751,a,112
1752,a,16
1753,a,112
1754,a,16
1755,a,112
1756,a,16
1757,a,112
1758,a,16
1759,a,112
1760,a,16
1761,a,112
1762,a,16
1763,a,112
1764,a,16
1765,a,112
1766,a,16
1767,a,112
1768,a,16
1769,a,112
1770,a,16
1771,a,112
1772,a,16
1773,a,112
1774,a,16
1775,a,112
1776,a,16
1777,a,112
1778,a,16
1779,a,112
1780,a,16
1781,a,112
1782,a,16
1783,a,112
1784,a,16
1785,a,112
1786,a,16
1787,a,112
1788,a,16
1789,a,112
1790,a,16
1791,a,112
1792,a,16
1793,a,112
1794,a,16
1795,a,112
1796,a,16
1797,a,112
1798,a,16
1799,a,112
1800,a,16
1801,a,112
1802,a,16
1803,a,112
1804,a,16
1805,a,112
1806,a,16
1807,a,112
1808,a,16
1809,a,112
1810,a,16
1811,a,112
1812,a,16
1813,a,112
1814,a,16
1815,a,112
1816,a,16
1817,a,112
1818,a,16
1819,a,112
1820,a,16
1821,a,112
1822,a,16
1823,a,112
1824,a,16
1825,a,112
1826,a,16
1827,a,112
1828,a,16
1829,a,112
1830,a,16
1831,a,112
1832,a,16
1833,a,112
1834,a,16
1835,a,112
1836,a,16
1837,a,112
1838,a,16
1839,a,112
1840,a,16
1841,a,112
1842,a,16
1843,a,112
1844,a,16
1845,a,112
1846,a,16
1847,a,112
1848,a,16
1849,a,112
1850,a,16
1851,a,112
1852,a,16
1853,a,112
1854,a,16
1855,a,112
1856,a,16
1857,a,112
1858,a,16
1859,a,112
1860,a,16
1861,a,112
1862,a,16
1863,a,112
1864,a,16
1865,a,112
1866,a,16
1867,a,112
1868,a,16
1869,a,112
1870,a,16
1871,a,112
1872,a,16
1873,a,112
1874,a,16
1875,a,112
1876,a,16
1877,a,112
1878,a,16
1879,a,112
1880,a,16
1881,a,112
1882,a,16
1883,a,112
1884,a,16
1885,a,112
1886,a,16
1887,a,112
1888,a,16
1889,a,112
1890,a,16
1891,a,112
1892,a,16
1893,a,112
1894,a,16
1895,a,112
1896,a,16
1897,a,112
1898,a,16
1899,a,112
1900,a,16
1901,a,112
1902,a,16
1903,a,112
1904,a,16
1905,a,112
1906,a,16
1907,a,112
1908,a,16
1909,a,112
1910,a,16
1911,a,112
1912,a,16
1913,a,112
1914,a,16
1915,a,112
1916,a,16
1917,a,112
1918,a,16
1919,a,112
1920,a,16
1921,a,112
1922,a,16
1923,a,112
1924,a,16
1925,a,112
1926,a,16
1927,a,112
1928,a,16
1929,a,112
1930,a,16
1931,a,112
1932,a,16
1933,a,112
1934,a,16
1935,a,112
1936,a,16
1937,a,112
1938,a,16
1939,a,112
1940,a,16
1941,a,112
1942,a,16
1943,a,112
1944,a,16
1945,a,112
1946,a,16
1947,a,112
1948,a,16
1949,a,112
1950,a,16
1951,a,112
1952,a,16
1953,a,112
1954,a,16
1955,a,112
1956,a,16
1957,a,112
1958,a,16
1959,a,112
1960,a,16
1961,a,112
1962,a,16
1963,a,112
1964,a,16
1965,a,112
1966,a,16
1967,a,112
1968,a,16
1969,a,112
1970,a,16
1971,a,112
1972,a,16
1973,a,112
1974,a,16
1975,a,112
1976,a,16
1977,a,112
1978,a,16
1979,a,112
1980,a,16
1981,a,112
1982,a,16
1983,a,112
1984,a,16
1985,a,112
1986,a,16
1987,a,112
1988,a,16
1989,a,112
1990,a,16
1991,a,112
1992,a,16
1993,a,112
1994,a,16
1995,a,112
1996,a,16
1997,a,112
1998,a,16
1999,a,112
2000,a,16
2001,a,112
2002,a,16
2003,a,112
2004,a,16
2005,a,112
2006,a,16
2007,a,112
2008,a,16
2009,a,112
2010,a,16
2011,a,112
2012,a,16
2013,a,112
2014,a,16
2015,a,112
2016,a,16
2017,a,112
2018,a,16
2019,a,112
2020,a,16
2021,a,112
2022,a,16
2023,a,112
2024,a,16
2025,a,112
2026,a,16
2027,a,112
2028,a,16
2029,a,112
2030,a,16
2031,a,112
2032,a,16
2033,a,112
2034,a,16
2035,a,112
2036,a,16
2037,a,112
2038,a,16
2039,a,112
2040,a,16
2041,a,112
2042,a,16
2043,a,112
2044,a,16
2045,a,112
2046,a,16
2047,a,112
2048,a,16
2049,a,112
2050,a,16
2051,a,112
2052,a,16
2053,a,112
2054,a,16
2055,a,112
2056,a,16
2057,a,112
2058,a,16
2059,a,112
2060,a,16
2061,a,112
2062,a,16
2063,a,112
2064,a,16
2065,a,112
2066,a,16
2067,a,112
2068,a,16
2069,a,112
2070,a,16
2071,a,112
2072,a,16
2073,a,112
2074,a,16
2075,a,112
2076,a,16
2077,a,112
2078,a,16
2079,a,112
2080,a,16
2081,a,112
2082,a,16
2083,a,112
2084,a,16
2085,a,112
2086,a,16
2087,a,112
2088,a,16
2089,a,112
2090,a,16
2091,a,112
2092,a,16
2093,a,112
2094,a,16
2095,a,112
2096,a,16
2097,a,112
2098,a,16
2099,a,112
2100,a,16
2101,a,112
2102,a,16
2103,a,112
2104,a,16
2105,a,112
2106,a,16
2107,a,112
2108,a,16
2109,a,112
2110,a,16
2111,a,112
2112,a,16
2113,a,112
2114,a,16
2115,a,112
2116,a,16
2117,a,112
2118,a,16
2119,a,112
2120,a,16
2121,a,112
2122,a,16
2123,a,112
2124,a,16
2125,a,112
2126,a,16
2127,a,112
2128,a,16
2129,a,112
2130,a,16
2131,a,112
2132,a,16
2133,a,112
2134,a,16
2135,a,112
2136,a,16
2137,a,112
2138,a,16
2139,a,112
2140,a,16
